year,urban_class,n_recordings,Acoustic_Complexity_Index__main_value__mean,Acoustic_Complexity_Index__main_value__median,Bio_acoustic_Index__main_value__mean,Bio_acoustic_Index__main_value__median,Acoustic_Diversity_Index__main_value__mean,Acoustic_Diversity_Index__main_value__median,Acoustic_Evenness_Index__main_value__mean,Acoustic_Evenness_Index__main_value__median,Normalized_Difference_Sound_Index__main_value__mean,Normalized_Difference_Sound_Index__main_value__median,Spectral_Entropy__main_value__mean,Spectral_Entropy__main_value__median,Temporal_Entropy__main_value__mean,Temporal_Entropy__main_value__median,NB_peaks__main_value__mean,NB_peaks__main_value__median,Wave_SNR__SNR__mean,Wave_SNR__SNR__median,Spectral_centroid__mean__mean,Spectral_centroid__mean__median,ZCR__mean__mean,ZCR__mean__median,RMS_energy__mean__mean,RMS_energy__mean__median
2015,city,2799,1747.7708728981945,962.524258949188,12.36371158891277,9.450134462256148,1.8705503555247267,1.958051679496294,0.27571717961397846,0.2531941561023012,0.5499643265203938,0.796192413939603,0.818730847745495,0.8192953564829313,0.9592767082754181,0.9680007546892196,3.977491961414791,3.0,36.978603913001066,39.06223269505891,4622.469922598036,4034.917871196882,0.15946493428583128,0.1393241226184175,0.017367365200604636,0.0112534041808302
2015,rural,45982,2058.8011004673626,1183.5354361509949,11.16404677539773,9.65059447433427,1.8126589485123612,1.9157028874358744,0.3066436495865613,0.2918216685142885,0.6387257360786425,0.8994392601228884,0.8205440888357125,0.8305453461911756,0.9465304406319082,0.954704038787997,3.896561473716262,3.0,41.99301554827141,44.55559126226933,5208.614903020667,4976.436714553607,0.17782884252606074,0.17029062374092463,0.019237061985343373,0.012573039781296001
2015,town,903,2156.462128465349,1139.194712750922,11.476424370685073,9.228008922108923,1.826198000860691,1.915376957335159,0.30728110309950324,0.2958865654097191,0.5951917674160384,0.8221201007818877,0.8128081551621809,0.8218057838177436,0.9534805677885662,0.9601162953848392,3.6677740863787376,3.0,41.14575026606001,42.83712588720822,4808.404674251435,4538.350298294125,0.165737331982055,0.1561623239016236,0.020820296235502092,0.0125158981222445
2016,city,2889,1997.1233905388526,1009.0868287011584,11.632856052254018,9.17744935598979,1.8476404707264769,1.9383105767962832,0.2860040898413501,0.26826261409348,0.4953022551140713,0.7447842170658004,0.8140865844532067,0.8157160719320787,0.9610789424950917,0.9693280866345744,3.713049498096227,3.0,33.77747328282352,33.53635702315248,4286.883794237467,4025.838536803497,0.1517593141451983,0.1343307940932995,0.016899079604514543,0.0107585622045259
2016,rural,42414,2814.2501726678915,1236.6499152936503,10.974325301134654,9.331246902593765,1.8203300129220945,1.9201712784065388,0.30439389994396043,0.2885493431592438,0.6293347745190844,0.8956984408117971,0.8211704998156121,0.8299522924547778,0.9489499183619323,0.9568812150114436,3.7498408506825736,3.0,40.263954988474055,42.469388422423854,5086.843840522266,4930.948575763056,0.1766050271387913,0.16781492115421115,0.017129029213560982,0.0106805106787361
2016,town,976,2776.307604440637,1386.8683026185622,11.71056710774942,8.903714185335225,1.8536040625769723,1.9318257610929856,0.2846919767252976,0.2747863421073964,0.6491179301549632,0.8773510183561609,0.8228955425308001,0.8263280413994811,0.9497901533400086,0.9570356482617972,3.8504098360655736,3.0,41.471034432794426,43.66333009176951,5197.653221552346,5087.21474558823,0.1885906173655457,0.17742528229806187,0.017254845299702462,0.01349291356709565
2017,city,2982,2001.2038176734152,976.9479653007256,14.579743235396828,10.043125386094585,1.804798499091292,1.92071228982729,0.3020061784818892,0.28175225383227886,0.547265578522366,0.8060266579941567,0.8281784071246037,0.8336128757967157,0.9543997643451894,0.9615489382605824,4.006036217303823,3.0,36.364582512905315,37.62109018552166,4663.668722955105,4401.048784180588,0.17290209726146336,0.15465282612170525,0.018307773522470306,0.0099314432079897
2017,rural,50936,2852.954759860374,1159.5439951274955,10.649280511562774,9.475487351646864,1.754997531172338,1.909309416351896,0.30426141807226914,0.28955629045379,0.6407731412224357,0.9021095805517136,0.8237066577470185,0.8329206361743555,0.9482395888752979,0.9554231098838972,3.671391828480553,3.0,40.30518685000184,42.60991252737052,5234.223040629686,5012.238437532207,0.17366242301542256,0.16721851317855624,0.017856764649509797,0.0119490798582716
2017,town,1153,2124.1295295050304,924.253065906984,11.46199356847761,9.731607610032093,1.7705742911477138,1.8707100052418824,0.32774858156957426,0.3266302579529305,0.6155477381529599,0.8547120747871125,0.8143965845567832,0.8178775303165013,0.940846338168793,0.9470711881802036,3.666088464874241,3.0,42.80784972726541,45.68514250587084,5028.868453678518,4819.249577036694,0.1664518660118172,0.1556224209078404,0.01970636455637379,0.0128097019624174
2018,city,4226,1758.624222110782,829.3804393171781,11.672729178285318,8.66020718015722,1.8306516539436577,1.938217681087672,0.29061631307181224,0.2740958702010673,0.4178853377577904,0.6789209568944315,0.8245483242472662,0.8351645926240152,0.9557345080160451,0.9654489643025316,3.986275437766209,3.0,34.739879886800814,35.825640973309,5235.168370819203,4370.407276136938,0.15865158855670097,0.13870313514717691,0.016725560943334317,0.010155938625017551
2018,rural,46202,2533.255799308379,1139.8464167431923,10.759942545252871,9.283969126505703,1.8253253414644495,1.9344426967205006,0.29119975185337704,0.27155566685178595,0.6187859284098415,0.8870229971606327,0.826812576745728,0.8349631501345498,0.9498388421775543,0.9580009985082156,3.7919561876312313,3.0,38.19433664004681,40.70651310902244,5272.554084228706,5054.311694582558,0.18073669171514795,0.1709947157971731,0.019194515810990485,0.0130311640203987
2018,town,800,1411.7417675596766,688.9273216060808,12.849536843124048,9.130581859131475,1.7983067101411108,1.9517365605729704,0.27808999082428676,0.2540193506008514,0.4880540203855743,0.7475881729576757,0.813261205826446,0.8217986244380454,0.9561716440431541,0.9690900847775958,4.1725,3.0,35.72999230485244,38.36275691853059,4944.999308294991,4724.865496559489,0.1687759112611133,0.15423173802731482,0.020890636936041967,0.0131798964914773
2019,city,6114,1339.3880474937523,671.6497543934485,9.957186296856568,7.979174463542567,1.8781400838929356,1.9946042847512506,0.24760540307664303,0.20784873447360042,0.3742457463743519,0.6116251607091008,0.8318221913637457,0.8349349772488102,0.9599743029636424,0.9716992625882768,4.014066077854105,3.0,33.14380305624991,34.18186010750951,4992.060422121032,4585.6207058145865,0.17128366873617562,0.14779403624746962,0.017742738921171335,0.01084639335957105
2019,rural,56302,2210.396614194227,1125.7685093526784,10.92042303952494,9.303092430838726,1.795512761357874,1.9241603238813052,0.29402240808616137,0.2779893051037524,0.622608922227458,0.8939144627844373,0.8240514661024088,0.8318568921375997,0.9490633171379185,0.9570722751834929,3.7922507061770507,3.0,38.398234559549955,40.86895616285481,5248.626518122755,5084.66209794022,0.1762382884331751,0.16868991662513794,0.019484787322245435,0.01321669383880695
2019,town,1298,1023.430510944861,610.420144237337,11.235958561231097,8.662904168854986,1.9008996547113026,2.014800054406745,0.22805592765292065,0.17479401135372094,0.45633721259617466,0.7354247098146438,0.8265474811059332,0.8333882859171486,0.96030873447166,0.9682078983316846,4.2642526964560865,4.0,30.2977431879832,29.35201260267015,4823.3281387028255,4518.708773274441,0.16401835122884315,0.1528802839340193,0.01916460127997593,0.01180351561809435
2020,city,12037,1407.0470246645837,614.8701128896653,8.324220303127927,6.581987979320844,1.8721545244053384,2.0163168840483108,0.23211731678710176,0.1733515878694476,0.31225367783744823,0.49257181725231913,0.8288540363874868,0.835285863167552,0.9653362995387021,0.976687522964306,3.734313969916064,3.0,27.20153024823233,25.89291847481685,5083.604924584035,4670.600821305743,0.160109834865635,0.1371635109009087,0.01448073499739113,0.00824398945595795
2020,rural,64085,2206.729139451811,1009.4269593758738,10.23851763819284,9.07565501386749,1.820692045553009,1.9380904053272072,0.2821968732494278,0.267015777529628,0.619164817095633,0.8850720843676523,0.8294053614353768,0.8368016103283794,0.9489438867028247,0.9570461170242648,3.9112606143856143,3.0,36.07161253305203,37.91090772493091,5380.98328866974,5136.711609106149,0.18021943693539474,0.1671273858766072,0.015338969483939433,0.0094429104004435
2020,town,2370,929.8084171113587,456.69150813372016,8.314315329077667,5.621337752318526,1.938098356758823,2.064179361962086,0.18481623377060516,0.0896436115341161,0.2897461011876087,0.42789434971623536,0.8536419960953873,0.8617361628064627,0.9687026665697817,0.982136547707942,4.172151898734177,3.0,22.62134209286633,18.32920377091309,5467.533917222045,5122.091308154088,0.17608188459226654,0.15430069709776106,0.010440815345427663,0.0057406344374436
2021,city,9067,1383.2470876989319,641.9460775193083,9.211124529771038,7.446821827205711,1.8844251627168922,2.001242175306891,0.2455531344837259,0.20189880427507145,0.38501412013231956,0.5973307255112466,0.8321125408568216,0.8392753174723033,0.9623468428334375,0.9737279135242192,4.1412971542025145,3.0,28.46642021254021,27.57977084177348,5147.287144792232,4737.64409559308,0.1675741141736012,0.1442076553254437,0.014273380123436328,0.0082123322678765
2021,rural,71721,1950.3476383387995,920.5848686513602,10.45794854721762,8.862404278320987,1.7939806611655664,1.95114797077048,0.2664562815590143,0.2462299252918696,0.6014181522574377,0.8616117642748685,0.840643982568619,0.845153818024372,0.9519821875437818,0.9609090908354017,3.8518616650397433,3.0,33.457040202911394,34.21215023360156,5461.201773766866,5282.7049829791085,0.18805419501288784,0.1707858269286543,0.014034421498417514,0.00821340771022055
2021,town,2521,1262.0577522322633,616.0821243617208,14.431470179140213,6.920292651263617,1.9183472418523058,2.042762970150153,0.20070195430546475,0.1337722896838418,0.26015930783154406,0.3448046780069045,0.8451285600510522,0.8547320409224571,0.9677026208485993,0.9781902639581361,3.907973026576755,3.0,25.756166342357577,24.42093369328027,4786.935999407822,4439.7102199535475,0.16505585765652453,0.1530644217914438,0.011026760152748609,0.004629801759822
2022,city,8017,1309.2033866976,638.7815915359272,9.236409220768188,7.468792631482506,1.8982341970447132,2.01514331249939,0.23332621989269453,0.18516681358796688,0.3994879027504537,0.6087893252981145,0.8413952461406493,0.8443139125289062,0.9613566149002531,0.9727189819938133,4.096556886227545,3.0,28.804339444506276,28.730994597984846,5136.224091696685,4815.400511221739,0.17697117115490815,0.1495002556854786,0.01417690939663604,0.0080809578988677
2022,rural,72418,2116.562496974928,874.5259456491196,10.052255388882868,8.771187701847023,1.8276488761407679,1.9687295263811824,0.26020281209589324,0.2333429962974802,0.6181226700962711,0.8702238212488937,0.8435191332789476,0.8474957670161716,0.9530894346769218,0.9619679387412036,4.066615102001354,3.0,32.64971273986368,32.83016070969016,5567.331629205821,5330.215678990874,0.19709686191017098,0.1747863766580064,0.01344802065832381,0.0078047707512681
2022,town,2711,1304.3732773120125,615.1391059007212,8.38700030546335,6.849115705958328,1.9227319281762574,2.045580964770387,0.20005775142236004,0.13312884755117743,0.3377405759055419,0.46850012035813954,0.8371441884458919,0.842314329872569,0.9691028966093861,0.978520176526259,3.8432312799704906,3.0,25.89582776839731,23.620135571594215,4773.5938148558735,4438.938373715975,0.15794231287542038,0.1376572572885596,0.011771111768156126,0.0065781210301924
